FactoryType,EmissionVolume,WaterDist,ResidentialDist,ComplianceScore,RiskScore
PETROLEUM,2191,3455,2416,2,100
TEXTILE,890,4753,3000,85,0
PETROLEUM,4994,2534,753,42,100
TEXTILE,3291,2093,2193,92,100
CHEMICAL,2686,4180,6956,88,90
FOOD,4781,637,6605,85,100
CHEMICAL,1852,3433,5867,83,51
TEXTILE,1155,3169,7661,13,35
PHARMACEUTICAL,430,4839,426,61,100
MINING,1035,33,5745,76,100
PETROLEUM,2330,2140,9913,66,75
FOOD,192,39,9155,39,100
PETROLEUM,2821,3300,1256,21,100
CHEMICAL,2855,3671,2415,13,100
FOOD,3599,467,2389,50,100
PETROLEUM,1788,409,9164,9,100
TEXTILE,3259,3695,7343,75,81
PETROLEUM,568,4513,6235,49,2
CHEMICAL,3687,4288,994,25,100
METAL,4603,4069,4247,87,100
PETROLEUM,2809,2129,2742,15,100
TEXTILE,843,1032,3833,88,0
GENERAL,1808,2706,7270,56,32
PHARMACEUTICAL,3534,1838,8632,38,100
MINING,989,2701,8326,84,10
PETROLEUM,4407,2064,2332,12,100
FOOD,2515,330,7669,93,100
TEXTILE,2014,3052,2003,87,100
GENERAL,3188,1671,3578,31,90
FOOD,1515,3234,5627,76,2
FOOD,1972,2017,7584,19,43
TEXTILE,4163,4319,183,38,100
METAL,3861,3669,7543,9,100
PETROLEUM,613,4325,4226,38,9
PHARMACEUTICAL,428,4187,5607,68,0
FOOD,1175,1819,1622,8,100
FOOD,2758,2771,3618,42,52
PHARMACEUTICAL,2524,4193,9591,9,88
FOOD,2128,2291,6348,61,26
GENERAL,2229,4247,3350,57,45
MINING,3556,316,9985,71,100
METAL,2589,4433,8122,100,62
METAL,3283,380,2902,19,100
METAL,1310,454,3358,38,100
CHEMICAL,635,4080,4182,55,4
GENERAL,4878,2282,5919,9,100
TEXTILE,4671,1587,9160,69,100
METAL,2774,2315,2503,53,100
CHEMICAL,4423,809,3444,95,100
TEXTILE,4984,4453,8909,100,100
GENERAL,3170,3938,4845,59,76
TEXTILE,1662,2566,4274,87,17
GENERAL,272,4375,6502,25,0
PHARMACEUTICAL,4558,4156,3882,27,100
PETROLEUM,2193,3439,7539,85,59
FOOD,3785,2036,4550,10,95
FOOD,2983,825,942,24,100
CHEMICAL,2682,1303,4851,1,100
METAL,2895,2408,636,11,100
TEXTILE,2366,4915,2832,82,62
METAL,965,2694,5486,42,20
FOOD,2957,3880,820,41,100
METAL,2832,441,9353,88,100
METAL,2220,367,3692,93,100
CHEMICAL,4503,220,849,99,100
PHARMACEUTICAL,3085,4286,1519,53,100
METAL,569,1638,7592,54,0
PETROLEUM,1031,2086,7302,86,5
TEXTILE,1606,942,793,63,100
CHEMICAL,2520,4482,426,26,100
CHEMICAL,1947,2268,4398,94,50
TEXTILE,456,3727,2772,3,38
FOOD,3257,393,6904,67,100
METAL,4652,2841,9575,31,100
FOOD,4839,1375,7858,83,87
METAL,2000,4385,4570,48,62
FOOD,569,2556,1150,52,100
CHEMICAL,2392,2016,3328,55,92
GENERAL,1950,3199,4919,8,61
MINING,3161,3566,3746,23,100
MINING,222,4697,7922,76,0
GENERAL,3018,4326,6755,98,51
FOOD,1944,2247,4960,72,15
PHARMACEUTICAL,2896,4169,5148,88,62
GENERAL,1810,793,8145,66,68
PETROLEUM,1777,1924,4888,76,44
FOOD,2620,1959,8191,15,62
PHARMACEUTICAL,3945,667,6079,34,100
GENERAL,1512,4771,9042,53,23
FOOD,3066,3087,7048,10,76
GENERAL,2010,1884,4664,97,18
FOOD,3010,1814,7627,45,57
TEXTILE,1347,1783,6027,72,13
MINING,1056,3080,9892,15,48
PHARMACEUTICAL,4488,638,7756,47,100
CHEMICAL,1211,491,5989,84,100
GENERAL,2855,1644,5234,22,84
PHARMACEUTICAL,4004,3870,294,50,100
CHEMICAL,3034,87,9847,61,100
PHARMACEUTICAL,2229,2139,4239,17,73
PHARMACEUTICAL,2334,4899,2316,99,100
TEXTILE,3480,4969,4792,64,95
METAL,1570,4636,4575,48,44
METAL,1420,1112,9858,86,18
PETROLEUM,1043,425,3211,72,100
PHARMACEUTICAL,2424,1889,7029,20,78
CHEMICAL,1153,3705,8916,86,14
MINING,4120,3836,1369,95,100
MINING,556,1267,1604,57,100
METAL,182,4690,2504,95,9
TEXTILE,414,3041,9101,25,2
FOOD,4505,3119,959,0,100
CHEMICAL,1216,2404,1795,54,100
GENERAL,2373,3851,4389,27,65
CHEMICAL,4961,3492,4420,5,100
METAL,2900,2856,8239,85,83
FOOD,4681,1193,9005,93,78
FOOD,4802,1693,7694,66,95
CHEMICAL,1458,1070,9546,28,58
PETROLEUM,1650,2238,2236,60,100
CHEMICAL,2790,4002,9475,78,100
FOOD,1251,4165,6477,25,20
FOOD,2999,430,708,23,100
FOOD,4125,1292,2033,83,100
CHEMICAL,410,1802,400,45,100
PETROLEUM,593,4640,280,81,100
PHARMACEUTICAL,3376,930,9873,86,94
METAL,3201,1187,7531,84,96
TEXTILE,4723,3105,8059,23,100
PHARMACEUTICAL,4718,1468,8230,91,100
FOOD,1021,4546,9759,57,0
CHEMICAL,4074,2469,5539,19,100
MINING,558,854,1547,27,100
GENERAL,1515,4646,1901,37,100
PETROLEUM,1152,4993,7637,25,41
METAL,320,1547,7035,64,0
CHEMICAL,2326,1472,1539,2,100
PHARMACEUTICAL,3125,1992,4620,86,71
MINING,1933,4240,1393,95,100
PHARMACEUTICAL,2983,3201,6744,56,81
FOOD,4311,4951,2772,99,88
GENERAL,2869,2903,5773,48,71
METAL,2769,4008,7760,59,90
METAL,2292,3746,3816,43,77
TEXTILE,2298,4677,2792,80,65
FOOD,3284,1537,4988,98,38
TEXTILE,3771,4669,4725,93,91
PETROLEUM,1911,1906,4103,49,64
GENERAL,1716,4047,1405,38,100
MINING,4650,3253,6596,35,100
PETROLEUM,2512,3926,9188,45,94
GENERAL,4197,2094,453,68,100
FOOD,952,4686,6201,11,19
PETROLEUM,474,1490,2344,72,51
METAL,4970,2994,9903,93,100
GENERAL,3064,2270,6783,97,53
MINING,3640,1939,4071,60,100
TEXTILE,2893,4414,2953,95,63
FOOD,1779,3547,6539,90,2
CHEMICAL,1566,656,3600,10,100
METAL,2497,1418,5641,23,96
METAL,4227,2637,7622,58,100
PHARMACEUTICAL,4290,2042,3035,77,100
METAL,1078,2654,5184,53,20
PHARMACEUTICAL,1675,861,4260,7,85
PETROLEUM,3624,4313,9434,97,100
TEXTILE,2344,4032,6689,80,45
PETROLEUM,3073,3202,7107,43,100
TEXTILE,203,3980,3065,78,0
PHARMACEUTICAL,3898,4402,1953,89,100
METAL,380,767,6215,14,56
PETROLEUM,2852,1933,9849,35,100
PHARMACEUTICAL,1894,3072,7954,100,19
MINING,2591,2561,8442,2,100
PETROLEUM,834,2505,8577,37,20
FOOD,1080,3656,7462,26,15
PETROLEUM,1601,1056,3500,100,24
CHEMICAL,3717,576,3075,9,100
TEXTILE,2987,1648,9735,30,94
TEXTILE,2956,729,7336,98,100
CHEMICAL,1003,640,6026,14,100
PHARMACEUTICAL,4550,2170,485,79,100
CHEMICAL,4906,4553,6777,7,100
PHARMACEUTICAL,1995,4246,1999,96,100
TEXTILE,4845,4742,7784,81,100
PETROLEUM,918,28,5192,57,100
FOOD,2064,2469,5398,33,38
