AQI,WaterPotable,IndustrialIncidentCount,NoiseLevel,SoilHealthScore,HealthScore
113,0,7,64,17,0
441,0,10,79,76,0
297,1,9,58,39,0
38,0,4,60,81,39
106,0,1,30,52,35
271,1,6,33,36,2
41,0,5,39,14,18
184,1,10,65,56,0
450,0,5,36,82,0
40,1,10,61,91,37
174,1,1,84,73,35
145,0,5,72,67,7
71,1,0,74,75,63
273,1,5,54,85,13
151,1,9,39,62,20
357,0,6,52,87,0
283,0,7,30,32,0
363,1,8,81,84,0
287,0,2,93,93,0
275,0,7,82,31,0
54,1,10,87,82,25
30,1,7,68,84,46
201,1,3,61,52,18
223,0,7,42,45,0
294,1,5,75,59,0
287,0,9,41,74,0
174,0,3,64,79,17
396,1,0,31,84,16
420,0,8,81,30,0
411,1,4,90,74,0
237,1,0,30,21,30
67,1,0,34,80,83
47,0,2,57,90,54
376,0,8,57,82,0
246,1,5,94,46,0
103,0,5,79,62,9
274,1,8,88,24,0
448,0,9,92,86,0
428,0,4,80,59,0
336,0,6,52,37,0
80,1,2,85,32,27
66,1,8,54,30,21
273,0,8,43,73,0
105,0,8,92,93,0
221,0,4,52,12,0
199,1,5,86,83,10
355,0,8,68,24,0
239,0,5,31,80,4
65,0,10,58,47,0
231,1,6,59,14,0
387,0,0,71,13,0
51,1,8,70,39,17
337,0,2,62,30,0
296,0,10,86,76,0
271,1,2,55,90,32
165,1,6,35,57,30
128,0,10,62,91,5
322,0,4,41,14,0
324,0,6,69,28,0
183,0,0,86,85,23
291,0,1,83,10,0
313,1,9,87,68,0
430,1,9,94,22,0
281,0,2,58,81,0
187,0,4,62,68,11
252,0,8,54,29,0
145,1,0,70,20,26
187,1,5,64,42,11
363,0,3,93,48,0
212,0,0,36,78,29
123,0,9,31,10,0
233,0,9,43,12,0
239,1,9,76,45,0
317,1,10,84,89,0
436,0,0,81,59,0
390,1,2,30,34,0
431,1,2,71,65,0
163,1,6,91,52,0
117,0,5,53,95,26
183,1,6,83,61,1
37,1,7,66,38,33
34,0,9,83,12,0
159,0,8,49,79,5
254,0,10,85,16,0
347,1,3,75,59,0
235,1,5,83,79,12
183,0,2,38,29,12
261,1,10,34,28,0
346,0,3,91,87,0
133,0,0,70,66,25
185,1,5,60,40,8
63,0,4,54,22,18
272,0,10,90,18,0
200,1,4,84,33,0
143,0,7,90,86,0
147,0,9,85,38,0
403,0,0,54,65,0
56,1,7,40,92,55
231,1,8,59,94,14
112,1,5,48,82,50
327,0,10,88,70,0
272,1,3,65,38,0
272,0,7,70,27,0
137,0,5,69,15,0
56,1,9,72,17,5
107,1,6,89,25,4
73,1,9,44,44,34
393,1,2,32,53,0
287,1,3,82,90,5
203,1,9,83,45,0
73,1,2,86,77,49
370,0,3,30,44,0
441,1,0,77,60,0
411,0,8,49,84,0
248,0,0,94,71,0
342,0,0,67,85,0
332,0,3,89,72,0
392,0,5,87,45,0
249,0,7,62,46,0
185,0,2,57,65,14
107,1,7,64,49,27
363,0,5,81,53,0
444,0,8,53,29,0
139,0,10,82,37,0
64,0,2,67,79,43
90,0,9,34,75,23
104,1,1,93,25,23
433,1,5,88,14,0
25,1,6,86,90,53
144,1,4,48,46,30
23,0,7,61,78,35
249,0,8,49,87,0
342,0,8,39,69,0
419,0,2,76,58,0
387,1,8,79,65,0
150,1,9,37,74,32
379,1,6,95,20,0
133,0,3,62,28,6
443,0,0,48,27,0
440,1,6,80,73,0
261,1,4,84,92,5
97,0,8,35,32,6
159,0,2,44,61,31
51,1,3,84,13,23
176,1,8,76,51,0
434,0,0,44,58,0
139,1,7,45,48,29
245,0,8,57,18,0
403,1,5,88,30,0
332,1,2,67,57,0
441,0,3,59,65,0
342,0,8,79,75,0
291,1,7,43,71,4
29,1,6,69,36,31
341,1,0,91,74,4
285,1,10,45,67,0
80,1,10,75,26,4
264,0,10,83,66,0
31,0,1,60,80,53
298,1,3,43,65,19
330,1,6,69,17,0
377,1,9,67,53,0
122,0,9,77,62,0
84,0,10,93,53,0
302,0,2,81,43,0
23,1,1,93,46,49
148,0,3,69,82,21
224,0,1,90,61,0
386,1,10,81,17,0
119,1,6,76,80,34
249,1,1,54,49,27
177,0,3,81,24,0
135,1,1,35,15,39
184,0,8,72,24,0
327,0,5,53,15,0
76,1,7,82,56,19
98,0,4,89,79,11
191,0,10,92,34,0
36,1,10,71,87,41
159,0,5,67,37,0
349,1,2,67,51,0
405,0,3,52,10,0
399,0,8,44,59,0
155,1,5,75,37,10
126,1,7,67,55,19
