Hour,DayOfWeek,ReportedSeverity,Temp,Humidity,AQI
2,3,2,18,24,196
3,6,2,33,81,264
7,3,2,33,87,269
15,0,1,38,54,190
4,5,0,26,77,130
4,3,2,13,80,233
3,4,2,19,81,243
10,4,1,45,77,297
10,3,1,42,89,286
14,6,0,26,69,124
22,4,1,36,46,180
17,0,1,41,46,250
10,1,0,18,86,212
2,0,2,34,70,257
16,4,0,18,76,117
19,2,2,21,59,290
7,5,0,34,56,125
8,1,1,18,81,270
18,4,1,33,51,267
2,5,0,39,44,123
13,6,0,10,58,91
0,6,0,22,40,95
6,6,0,30,28,97
14,0,1,43,61,203
9,0,2,39,69,352
1,6,2,23,86,253
5,5,0,23,73,122
18,4,1,36,28,255
8,0,2,34,77,326
22,4,0,37,58,131
13,4,1,11,77,168
23,3,1,41,73,209
10,6,0,34,78,228
14,6,1,44,68,210
5,5,1,28,85,200
2,3,0,31,84,143
10,0,0,45,31,207
16,5,1,27,58,176
8,0,1,13,48,214
12,6,1,26,65,181
9,5,0,22,53,182
21,2,2,17,30,199
7,2,2,31,78,258
3,4,2,41,69,266
21,3,1,13,34,136
6,6,2,27,81,255
7,4,2,42,86,281
1,6,1,22,61,171
15,6,2,44,41,248
22,3,2,10,74,224
13,5,1,28,76,192
8,4,0,19,61,175
23,2,2,40,54,253
1,5,0,15,53,94
1,3,1,16,30,138
4,1,0,13,65,101
9,1,0,23,74,212
9,1,2,16,47,290
0,6,2,45,66,270
6,3,2,31,64,247
16,2,0,11,62,96
1,5,0,44,28,118
7,4,0,39,42,122
3,3,1,29,78,195
0,3,1,14,78,173
23,3,2,14,82,236
15,2,0,22,86,131
9,2,2,41,53,340
0,1,0,36,41,116
14,0,1,43,56,199
10,1,0,23,42,181
19,4,2,27,64,317
16,4,0,36,27,105
12,1,2,44,37,245
9,0,0,33,82,216
7,6,1,22,38,153
9,5,2,32,75,328
23,3,1,16,29,137
23,2,0,31,52,118
4,6,2,15,56,217
1,5,1,26,69,184
10,3,2,29,58,319
15,5,0,44,41,128
17,4,1,44,41,267
2,0,0,21,41,94
15,4,0,39,23,106
4,5,2,12,47,205
16,0,0,44,51,136
5,4,2,12,35,196
22,1,2,13,89,240
23,3,1,18,72,174
19,2,0,43,34,186
18,3,0,34,39,195
2,6,0,30,31,99
19,4,2,21,76,315
12,2,0,30,73,133
8,4,2,39,86,344
18,6,0,15,77,182
8,1,1,25,74,262
8,4,2,34,81,334
11,4,2,37,71,262
5,4,2,42,42,246
1,6,2,35,86,271
21,0,2,10,49,204
14,5,2,29,47,231
3,6,0,36,80,148
9,4,0,44,54,214
2,6,0,29,62,123
15,2,2,45,77,279
17,0,2,15,90,327
9,2,0,15,89,203
11,3,1,42,61,201
9,3,0,26,61,186
17,6,0,19,85,197
18,3,0,19,30,163
12,1,1,34,42,174
16,5,2,17,49,214
16,6,2,16,42,207
21,0,0,26,77,130
7,0,0,30,69,130
19,1,2,16,44,292
13,4,2,34,40,233
21,3,0,13,38,79
11,1,0,20,36,88
21,5,2,31,80,260
4,5,1,24,45,162
12,3,1,14,72,168
7,3,0,14,49,90
11,1,2,12,68,222
8,6,2,10,38,273
17,2,0,23,51,172
10,2,0,24,22,165
17,2,2,13,41,268
21,3,2,25,54,230
6,2,1,10,48,143
3,4,0,27,36,99
12,5,1,11,54,149
21,0,0,32,82,143
8,1,0,44,21,197
13,6,2,30,81,259
4,5,2,27,84,257
10,0,0,11,81,186
22,5,1,15,75,172
6,5,2,31,62,246
23,2,2,26,50,229
1,5,2,16,30,198
16,4,1,43,40,186
14,6,2,32,46,234
21,1,0,35,52,124
17,3,2,12,62,280
5,5,0,42,61,141
8,1,1,43,82,286
11,1,0,34,68,135
