PollutionType,Severity,DescriptionLength,ImpactScore
AIR,LOW,252,40
AIR,LOW,269,39
AIR,HIGH,84,88
AIR,HIGH,306,98
WATER,HIGH,164,86
WATER,HIGH,143,97
SOIL,LOW,152,26
WATER,LOW,282,40
AIR,MEDIUM,412,67
AIR,MEDIUM,91,67
WATER,LOW,262,28
WATER,MEDIUM,104,59
SOIL,HIGH,409,100
WATER,MEDIUM,49,56
WATER,MEDIUM,450,68
AIR,LOW,252,35
AIR,MEDIUM,107,74
SOIL,HIGH,172,83
NOISE,LOW,448,36
NOISE,HIGH,402,96
WATER,HIGH,458,90
SOIL,HIGH,104,93
SOIL,LOW,390,34
WATER,MEDIUM,354,73
SOIL,HIGH,404,93
AIR,HIGH,451,100
SOIL,MEDIUM,436,72
SOIL,LOW,25,39
AIR,MEDIUM,175,67
SOIL,MEDIUM,171,71
WATER,HIGH,320,98
SOIL,LOW,316,29
SOIL,LOW,158,41
WATER,LOW,129,32
SOIL,LOW,172,32
SOIL,HIGH,279,94
SOIL,HIGH,46,98
NOISE,MEDIUM,57,74
AIR,LOW,45,30
SOIL,HIGH,254,94
SOIL,HIGH,411,96
NOISE,HIGH,387,100
WATER,HIGH,180,90
NOISE,LOW,470,41
WATER,MEDIUM,359,77
AIR,MEDIUM,70,68
WATER,MEDIUM,361,75
WATER,HIGH,338,86
AIR,LOW,473,44
AIR,MEDIUM,132,73
SOIL,HIGH,486,91
NOISE,MEDIUM,100,57
AIR,LOW,48,35
AIR,MEDIUM,467,76
AIR,HIGH,70,100
AIR,LOW,352,38
SOIL,HIGH,84,82
NOISE,HIGH,332,92
SOIL,HIGH,134,90
SOIL,HIGH,90,90
WATER,MEDIUM,162,62
SOIL,LOW,53,33
SOIL,LOW,62,34
AIR,LOW,451,42
AIR,LOW,284,36
AIR,HIGH,39,96
AIR,MEDIUM,272,66
SOIL,MEDIUM,95,71
WATER,LOW,344,44
SOIL,LOW,73,36
NOISE,LOW,43,25
SOIL,LOW,164,39
SOIL,HIGH,188,89
AIR,HIGH,266,95
NOISE,HIGH,451,90
SOIL,LOW,333,46
WATER,LOW,457,47
WATER,MEDIUM,194,61
WATER,HIGH,192,95
WATER,HIGH,356,94
AIR,MEDIUM,113,60
SOIL,MEDIUM,398,78
NOISE,LOW,383,46
NOISE,MEDIUM,319,67
AIR,MEDIUM,302,61
NOISE,MEDIUM,25,55
AIR,LOW,293,27
NOISE,HIGH,245,96
SOIL,HIGH,431,88
NOISE,MEDIUM,120,74
NOISE,HIGH,150,88
SOIL,MEDIUM,126,73
WATER,MEDIUM,381,64
AIR,LOW,477,36
AIR,HIGH,57,86
WATER,LOW,213,26
NOISE,MEDIUM,447,75
WATER,LOW,400,28
NOISE,LOW,172,25
WATER,LOW,38,28
AIR,HIGH,337,99
WATER,MEDIUM,322,76
WATER,HIGH,417,100
NOISE,LOW,483,30
AIR,HIGH,412,93
NOISE,HIGH,426,100
SOIL,HIGH,421,100
WATER,MEDIUM,304,62
SOIL,LOW,155,41
AIR,HIGH,438,93
SOIL,LOW,32,35
NOISE,MEDIUM,484,79
WATER,LOW,247,28
AIR,MEDIUM,311,61
NOISE,MEDIUM,238,78
AIR,HIGH,284,93
NOISE,LOW,305,33
WATER,MEDIUM,30,61
AIR,HIGH,275,86
WATER,LOW,139,37
AIR,HIGH,28,81
WATER,MEDIUM,374,76
AIR,HIGH,481,100
AIR,MEDIUM,35,71
NOISE,LOW,275,45
WATER,HIGH,443,100
WATER,HIGH,379,100
SOIL,HIGH,217,92
SOIL,HIGH,254,85
WATER,LOW,385,44
WATER,HIGH,151,94
NOISE,LOW,88,39
NOISE,LOW,352,35
SOIL,HIGH,149,85
AIR,HIGH,86,86
SOIL,MEDIUM,317,76
SOIL,HIGH,303,93
WATER,LOW,228,38
NOISE,MEDIUM,446,71
AIR,LOW,236,40
SOIL,MEDIUM,109,58
SOIL,HIGH,27,96
WATER,LOW,347,40
NOISE,MEDIUM,327,79
SOIL,HIGH,435,89
NOISE,HIGH,407,92
WATER,MEDIUM,322,61
SOIL,LOW,379,41
AIR,LOW,75,34
NOISE,HIGH,462,92
WATER,HIGH,280,96
AIR,MEDIUM,321,64
SOIL,MEDIUM,453,75
NOISE,MEDIUM,425,80
SOIL,MEDIUM,478,74
AIR,MEDIUM,33,71
WATER,LOW,35,35
WATER,LOW,218,28
AIR,HIGH,382,92
WATER,HIGH,240,100
NOISE,HIGH,203,90
WATER,LOW,319,31
NOISE,LOW,78,36
WATER,LOW,208,29
WATER,HIGH,23,95
NOISE,HIGH,152,99
SOIL,HIGH,316,95
AIR,MEDIUM,500,84
NOISE,MEDIUM,158,77
SOIL,MEDIUM,311,79
NOISE,LOW,85,34
WATER,LOW,188,38
SOIL,MEDIUM,177,78
NOISE,LOW,40,28
SOIL,LOW,417,28
NOISE,MEDIUM,87,66
WATER,MEDIUM,61,57
NOISE,MEDIUM,389,70
AIR,MEDIUM,35,69
AIR,MEDIUM,366,62
NOISE,HIGH,176,100
